dataset_id,source,recorded_modality,missing,.vhdr,.edf,.bdf,.set
nm000109,nemar,eeg,False,0,72,0,0
nm000110,nemar,eeg,False,0,686,0,0
nm000112,nemar,eeg,False,0,0,123,0
nm000113,nemar,eeg,False,0,45,0,0
nm000114,nemar,eeg,False,0,181,0,0
nm000115,nemar,eeg,False,0,24,0,0
nm000118,nemar,eeg,True,0,0,0,0
nm000119,nemar,eeg,True,0,0,0,0
nm000120,nemar,eeg,True,0,0,0,0
nm000121,nemar,eeg,True,0,0,0,0
nm000122,nemar,eeg,True,0,0,0,0
nm000123,nemar,eeg,True,0,0,0,0
nm000124,nemar,eeg,True,0,0,0,0
nm000125,nemar,eeg,True,0,0,0,0
nm000126,nemar,eeg,True,0,0,0,0
nm000127,nemar,eeg,True,0,0,0,0
nm000128,nemar,eeg,True,0,0,0,0
nm000129,nemar,eeg,True,0,0,0,0
nm000130,nemar,eeg,True,0,0,0,0
nm000131,nemar,eeg,True,0,0,0,0
nm000132,nemar,eeg,False,0,0,0,240
nm000133,nemar,eeg,False,0,0,13,0
nm000134,nemar,eeg,False,0,1525,0,0
nm000135,nemar,eeg,True,0,0,0,0
nm000136,nemar,eeg,True,0,0,0,0
nm000137,nemar,eeg,True,0,0,0,0
nm000138,nemar,eeg,True,0,0,0,0
nm000139,nemar,eeg,True,0,0,0,0
nm000140,nemar,eeg,True,0,0,0,0
nm000141,nemar,eeg,True,0,0,0,0
nm000142,nemar,eeg,True,0,0,0,0
nm000143,nemar,eeg,True,0,0,0,0
nm000144,nemar,eeg,True,0,0,0,0
nm000145,nemar,eeg,True,0,0,0,0
nm000146,nemar,eeg,True,0,0,0,0
nm000147,nemar,eeg,True,0,0,0,0
nm000148,nemar,eeg,True,0,0,0,0
nm000149,nemar,eeg,True,0,0,0,0
nm000150,nemar,eeg,True,0,0,0,0
nm000151,nemar,eeg,True,0,0,0,0
nm000152,nemar,eeg,True,0,0,0,0
nm000156,nemar,eeg,True,0,0,0,0
nm000158,nemar,eeg,True,0,0,0,0
nm000160,nemar,eeg,True,0,0,0,0
nm000161,nemar,eeg,True,0,0,0,0
nm000162,nemar,eeg,True,0,0,0,0
nm000163,nemar,eeg,True,0,0,0,0
nm000167,nemar,eeg,True,0,0,0,0
nm000168,nemar,eeg,True,0,0,0,0
nm000169,nemar,eeg,True,0,0,0,0
nm000170,nemar,eeg,True,0,0,0,0
nm000171,nemar,eeg,True,0,0,0,0
nm000172,nemar,eeg,True,0,0,0,0
nm000173,nemar,eeg,True,0,0,0,0
nm000176,nemar,eeg,True,0,0,0,0
nm000186,nemar,eeg,True,0,0,0,0
nm000187,nemar,eeg,True,0,0,0,0
nm000188,nemar,eeg,True,0,0,0,0
nm000189,nemar,eeg,True,0,0,0,0
nm000190,nemar,eeg,True,0,0,0,0
nm000191,nemar,eeg,True,0,0,0,0
nm000192,nemar,eeg,True,0,0,0,0
nm000193,nemar,eeg,True,0,0,0,0
nm000194,nemar,eeg,True,0,0,0,0
nm000195,nemar,eeg,True,0,0,0,0
nm000196,nemar,eeg,True,0,0,0,0
nm000197,nemar,eeg,True,0,0,0,0
nm000198,nemar,eeg,True,0,0,0,0
nm000199,nemar,eeg,True,0,0,0,0
nm000200,nemar,eeg,True,0,0,0,0
nm000201,nemar,eeg,True,0,0,0,0
nm000202,nemar,eeg,True,0,0,0,0
nm000203,nemar,eeg,True,0,0,0,0
nm000204,nemar,eeg,True,0,0,0,0
nm000205,nemar,eeg,True,0,0,0,0
nm000206,nemar,eeg,True,0,0,0,0
nm000207,nemar,eeg,True,0,0,0,0
nm000208,nemar,eeg,True,0,0,0,0
nm000209,nemar,eeg,True,0,0,0,0
nm000210,nemar,eeg,True,0,0,0,0
nm000211,nemar,eeg,True,0,0,0,0
nm000212,nemar,eeg,True,0,0,0,0
nm000213,nemar,eeg,True,0,0,0,0
nm000214,nemar,eeg,True,0,0,0,0
nm000215,nemar,eeg,True,0,0,0,0
nm000216,nemar,eeg,True,0,0,0,0
nm000217,nemar,eeg,True,0,0,0,0
nm000218,nemar,eeg,True,0,0,0,0
nm000219,nemar,eeg,True,0,0,0,0
nm000221,nemar,eeg,True,0,0,0,0
nm000222,nemar,eeg,True,0,0,0,0
nm000223,nemar,eeg,True,0,0,0,0
nm000227,nemar,eeg,True,0,0,0,0
nm000230,nemar,eeg,True,0,0,0,0
nm000231,nemar,eeg,True,0,0,0,0
nm000234,nemar,eeg,True,0,0,0,0
nm000235,nemar,eeg,True,0,0,0,0
nm000236,nemar,eeg,True,0,0,0,0
nm000237,nemar,eeg,True,0,0,0,0
nm000239,nemar,eeg,True,0,0,0,0
nm000240,nemar,eeg,True,0,0,0,0
nm000242,nemar,eeg,True,0,0,0,0
nm000243,nemar,eeg,True,0,0,0,0
nm000244,nemar,eeg,True,0,0,0,0
nm000245,nemar,eeg,True,0,0,0,0
nm000246,nemar,eeg,True,0,0,0,0
nm000247,nemar,eeg,True,0,0,0,0
nm000248,nemar,eeg,True,0,0,0,0
nm000249,nemar,eeg,True,0,0,0,0
nm000250,nemar,eeg,True,0,0,0,0
nm000259,nemar,eeg,True,0,0,0,0
nm000260,nemar,eeg,True,0,0,0,0
nm000264,nemar,eeg,True,0,0,0,0
nm000265,nemar,eeg,True,0,0,0,0
nm000266,nemar,eeg,True,0,0,0,0
nm000267,nemar,eeg,True,0,0,0,0
nm000268,nemar,eeg,True,0,0,0,0
nm000270,nemar,eeg,True,0,0,0,0
nm000271,nemar,eeg,True,0,0,0,0
nm000272,nemar,eeg,True,0,0,0,0
nm000277,nemar,eeg,True,0,0,0,0
nm000301,nemar,eeg,True,0,0,0,0
nm000303,nemar,eeg,True,0,0,0,0
nm000310,nemar,eeg,True,0,0,0,0
nm000311,nemar,eeg,False,0,0,213,0
nm000313,nemar,eeg,True,0,0,0,0
nm000321,nemar,eeg,True,0,0,0,0
nm000323,nemar,eeg,True,0,0,0,0
nm000326,nemar,eeg,True,0,0,0,0
nm000329,nemar,eeg,True,0,0,0,0
nm000334,nemar,eeg,True,0,0,0,0
nm000336,nemar,eeg,True,0,0,0,0
nm000338,nemar,eeg,True,0,0,0,0
nm000339,nemar,eeg,True,0,0,0,0
nm000340,nemar,eeg,True,0,0,0,0
nm000341,nemar,eeg,True,0,0,0,0
nm000342,nemar,eeg,True,0,0,0,0
nm000343,nemar,eeg,True,0,0,0,0
nm000344,nemar,eeg,True,0,0,0,0
nm000345,nemar,eeg,True,0,0,0,0
nm000346,nemar,eeg,True,0,0,0,0
nm000347,nemar,eeg,True,0,0,0,0
nm000348,nemar,eeg,True,0,0,0,0
nm000349,nemar,eeg,True,0,0,0,0
nm000351,nemar,eeg,True,0,0,0,0
